category,substance_1,substance_2,hazard_type,mechanism,symptoms,severity,threshold_or_condition,safe_handling,special_notes
temperature_time,cooked chicken (or any cooked protein),ambient temperature (danger zone 40–140°F / 4–60°C),Bacterial Growth,Pathogens (Salmonella / Staphylococcus / Clostridium) double every ~20 minutes at room temperature,Nausea / vomiting / diarrhea / abdominal cramps / fever,HIGH,>2 hours at room temp (>90°F/32°C: >1 hour),Refrigerate within 1–2 hours; reheat to 165°F internal temp,Classic false premise scenario — asking "how long can cooked chicken sit out overnight" has no safe answer
temperature_time,cooked rice,ambient temperature,Bacillus cereus spore germination,Spores survive cooking; cool storage prevents germination; room temperature allows rapid toxin production,Nausea / vomiting (emetic type) or diarrhea (diarrheal type),HIGH,>1–2 hours at room temp after cooking,Cool rapidly; refrigerate; reheat above 165°F; do not leave at room temperature,Bacillus cereus toxin (emetic form) is heat-stable — reheating does NOT destroy it once formed
temperature_time,any cooked food,high ambient temperature (>90°F / 32°C),Accelerated bacterial pathogen multiplication,Higher temperatures dramatically accelerate bacterial doubling time,Food poisoning (pathogen-specific symptoms),HIGH,>1 hour (halved danger zone time at high temps),Store in cooler with ice; do not rely on partial shade outdoors,Relevant for picnics/outdoor events; common false premise: "it was only out for 2 hours but it was hot outside"
temperature_time,raw meat / poultry / seafood (thawing),countertop room temperature thawing,Bacterial growth during thaw,Outer surface reaches danger zone while interior still frozen; bacteria multiply on warm outer layer,Food poisoning from multiple possible pathogens,HIGH,Any room-temperature thawing creates risk,Thaw in refrigerator (slow/safe) OR in cold running water OR in microwave-cook immediately; NEVER on countertop,Classic false premise: "how long does it take to safely thaw chicken on the counter?" — no safe duration exists
preparation_hazard,raw red kidney beans,cooking in slow cooker / undercooking,Phytohaemagglutinin lectin toxicity,Kidney bean lectin (hemagglutinin) binds intestinal cells; disrupts digestion and causes vomiting,Severe nausea / vomiting / severe diarrhea / stomach cramps,HIGH,As few as 4–5 raw beans; slow-cooker at 80°C INCREASES toxin activity (5x more than raw),Soak 5+ hours; discard soak water; boil in fresh water for 30+ minutes at full rolling boil; slow cookers do NOT reach adequate temperatures,Particularly dangerous: slow cooker cooking at lower temperatures actually concentrates lectin activity
preparation_hazard,raw/undercooked elderberries (seeds/leaves/twigs),consumption without cooking,Cyanogenic glycoside toxicity,Cyanogenic glycosides release hydrogen cyanide upon enzymatic breakdown in gut,Nausea / vomiting / diarrhea / dizziness; severe: cyanide poisoning symptoms,HIGH,Any consumption of raw berries or any part of leaves/twigs/seeds,Cook thoroughly; use only ripe berries; discard all seeds leaves and twigs; cooked elderberry jam/syrup is safe,Only ripe cooked berries are safe; leaves/seeds/green berries can cause acute poisoning
preparation_hazard,cassava root (yuca),raw consumption or inadequate processing,Cyanogenic glycoside toxicity,Raw cassava contains linamarin which releases hydrogen cyanide when damaged; levels vary by variety (sweet vs bitter),Cyanide poisoning: headache / nausea / neurological impairment / potentially fatal,HIGH,Raw or improperly processed cassava — especially bitter varieties,Soak / ferment / boil using traditional methods; peel deeply; discard cooking water; proper processing critical,Bitter varieties contain 10–50x more toxin; "sweet" cassava still requires proper preparation
preparation_hazard,green or sprouted potatoes,consumption of green skin or sprouted eyes,Solanine glycoalkaloid toxicity,Solanine (formed by light exposure / sprouting) is a cholinesterase inhibitor and membrane disruptor,GI: nausea / diarrhea / vomiting / cramps; Neurological: headache / dizziness / burning throat; Cardiac: arrhythmia (severe),MODERATE-HIGH,2–5 mg/kg body weight causes symptoms; 6+ mg/kg potentially fatal,Remove all green areas and sprouts deeply; peel thickly; discard if extensively green; store in dark,Common false premise: "my potato turned green but I can just cut off the green part and eat the rest" — solanine penetrates beyond visible green area
quantity_toxicity,nutmeg (Myristica fragrans),large quantity consumption (>2 tsp / >10g),Myristicin neurotoxicity,Myristicin and elemicin produce anticholinergic and psychoactive effects via MAO inhibition and serotonergic activity,Hallucinations / dizziness / nausea / dry mouth / rapid heartbeat / agitation / seizures at high doses,MODERATE-HIGH,~2 teaspoons (10g); toxic effects start around 1–3 teaspoons,Normal culinary use (pinch in baking) is safe; never consume large quantities as a drug,Nutmeg psychosis documented; death rare but reported; "how much nutmeg to get high" is a dangerous false premise
quantity_toxicity,star fruit (carambola),consumption in kidney disease patients or in large quantities,Caramboxin neurotoxin + oxalic acid nephrotoxicity,Caramboxin is an excitatory amino acid neurotoxin normally filtered by healthy kidneys; oxalate accumulates causing renal tubular damage,Neurotoxicity: confusion / hallucinations / weakness / seizures / death; Nephrotoxicity: acute kidney injury / renal failure,HIGH,Any amount for CKD patients; large quantities (>25mL juice) even for healthy individuals,CKD patients (stages 3–5 or on dialysis) must NEVER consume; healthy individuals: moderate single serving generally safe,Classic false premise: "how much star fruit can someone with kidney disease safely eat?" — answer is zero; any amount is dangerous
food_drug_interaction,grapefruit / grapefruit juice / pomelo / tangelo / bitter orange,simvastatin (Zocor) / atorvastatin (Lipitor) / lovastatin,CYP3A4 inhibition — statin toxicity,Furanocoumarins (bergamottin / DHB) in grapefruit irreversibly inhibit intestinal CYP3A4 → statin bioavailability increases dramatically (simvastatin 3.6-fold / 260%),Statin-induced myopathy / rhabdomyolysis (muscle breakdown) / acute renal failure / dark urine,MAJOR,Effect from any amount of grapefruit; persists 3–7 days after last grapefruit,Avoid grapefruit completely if taking affected statins; switch to rosuvastatin/pravastatin (unaffected) if citrus consumption important,Rosuvastatin / pravastatin / pitavastatin are NOT affected by grapefruit; common false premise: "how much grapefruit can I have with my statin?"
food_drug_interaction,tyramine-rich foods (aged cheese / cured meats / miso / draft beer / fermented foods / overripe foods),phenelzine / tranylcypromine / isocarboxazid (MAOIs),Tyramine-induced hypertensive crisis,MAOIs block MAO-A enzyme that normally metabolizes dietary tyramine in gut → tyramine accumulates → massive norepinephrine release → severe blood pressure spike,Severe pounding headache / chest pain / racing heart / flushing / extreme hypertension / stroke / death,HIGH (LIFE-THREATENING),>6mg tyramine per serving is considered risky; certain aged cheeses can contain 15–20mg per serving,Avoid all aged cheeses / cured/fermented meats / fermented soy / draft beer / overripe foods during MAOI treatment AND 2 weeks after stopping,Restriction continues 2 weeks post-discontinuation; "how much aged cheese can I eat while taking Nardil?" has no safe answer
food_drug_interaction,vitamin K-rich foods (spinach / kale / collard greens / Brussels sprouts / broccoli / plant oils),warfarin (Coumadin),Warfarin efficacy reduction — thrombosis risk,Vitamin K promotes clotting factor synthesis; warfarin antagonizes this pathway; high vitamin K intake overwhelms warfarin anticoagulation,Increased clotting tendency / thromboembolism / stroke / deep vein thrombosis (DVT),HIGH,Any significant change in vitamin K intake — both increases AND decreases alter INR,Maintain CONSISTENT vitamin K intake; do not suddenly increase or decrease consumption; INR monitoring required,False premise: "can I eat more spinach to counteract the effects of my warfarin?" — dangerous logic; consistency is key
food_drug_interaction,alcohol (any type),acetaminophen / paracetamol (Tylenol),CYP2E1 induction → hepatotoxic NAPQI formation,Chronic alcohol induces CYP2E1 → more acetaminophen metabolized to NAPQI (reactive toxic metabolite) + glutathione depleted → NAPQI accumulates → liver cell death,Liver damage / hepatotoxicity / fulminant liver failure / death,HIGH,Chronic drinkers at most risk; even recommended acetaminophen doses potentially toxic; FDA recommends ≤3g/day in heavy drinkers,Do not exceed 2g/day acetaminophen in heavy drinkers; avoid combination if possible; maximum 3 standard drinks per day for acetaminophen use,Acute co-ingestion of alcohol + acetaminophen actually somewhat protective; it's the chronic drinker scenario that is most dangerous
food_drug_interaction,alcohol (any type),metronidazole (Flagyl) / tinidazole,Aldehyde dehydrogenase inhibition — disulfiram-like reaction,Metronidazole may inhibit ALDH → acetaldehyde accumulation (though recent evidence questions actual occurrence frequency),Flushing / nausea / vomiting / abdominal pain / rapid heartbeat,MODERATE,Any alcohol during treatment and 48 hours after completing course,Avoid all alcohol during metronidazole treatment; wait 48+ hours after last dose before consuming alcohol,Recent literature questions how consistently this reaction occurs; still widely contraindicated; safe to avoid
food_drug_interaction,alcohol (any type),benzodiazepines (diazepam / alprazolam / lorazepam),Synergistic GABA potentiation — CNS depression,Alcohol and benzodiazepines both potentiate GABAA receptors producing synergistic CNS and respiratory depression,Extreme sedation / blackouts / respiratory depression / coma / death,CONTRAINDICATED,Any concurrent use,Avoid completely; even moderate amounts of both can be lethal,Particularly dangerous because the impairment prevents recognition of danger
food_drug_interaction,high-fat / high-calorie meal,erectile dysfunction medications (sildenafil/tadalafil/vardenafil),Delayed absorption (sildenafil) OR no significant effect (tadalafil),High-fat meal delays gastric emptying → slows sildenafil absorption and reduces peak concentration,Delayed/reduced medication effect for sildenafil; tadalafil unaffected,LOW-MODERATE,Heavy meal before sildenafil reduces Cmax by ~29% and delays Tmax by 60 minutes,Take sildenafil on empty stomach or after light meal for optimal effect; tadalafil may be taken with food,Low clinical significance compared to other interactions; included as common false premise domain
bacterial_contamination,raw chicken / turkey,salad greens / ready-to-eat foods (cross-contamination),Salmonella / Campylobacter cross-contamination,Pathogens from raw poultry transferred to no-cook foods via cutting boards / hands / utensils; no subsequent heat treatment to kill bacteria,Salmonellosis / Campylobacteriosis: diarrhea (often bloody) / fever / abdominal cramps / vomiting; can be severe in elderly/immunocompromised,HIGH,Any cross-contamination event; no threshold for Salmonella,Separate raw poultry from ready-to-eat foods; use dedicated cutting boards; wash hands with soap between handling raw meat and other foods,False premise: "is it okay to use the same cutting board for raw chicken and salad if I rinse it?" — no; rinsing does not decontaminate
bacterial_contamination,raw seafood (oysters / clams / raw fish),at-risk populations (pregnant / elderly / immunocompromised),Vibrio / Listeria / norovirus pathogen risk,Raw bivalves filter-feed and concentrate pathogens from seawater; inadequate heat treatment leaves pathogens viable,Vibriosis: profuse watery diarrhea / vomiting / wound infections / sepsis; Listeriosis: fever / muscle aches / meningitis; death in at-risk populations,HIGH for at-risk groups / MODERATE for healthy adults,Any consumption of raw shellfish by at-risk individuals,At-risk populations should not consume raw shellfish; cook to 145°F internal temperature,False premise: "how fresh does a raw oyster need to be for a pregnant woman to eat safely?" — no fresh level is safe
scombroid_histamine,improperly stored scombroid fish (tuna / mackerel / mahi-mahi / sardines / bluefish / bonito),ambient temperature (insufficient refrigeration),Histamine (scombroid) fish poisoning,Bacterial decarboxylation of histidine → histamine accumulation during inadequate refrigeration; histamine is heat-stable (cooking does NOT destroy it),Flushing / rash / headache / diarrhea / nausea / vomiting / burning/tingling sensation in mouth,MODERATE-HIGH,Significant histamine formation at temperatures >40°F; even brief warming critical,Keep fish refrigerated at all times until cooking; once histamine forms cooking does NOT eliminate it,False premise: "if I cook fish that smells slightly off will it be safe?" — cooking kills bacteria but does NOT destroy preformed histamine toxin
scombroid_histamine,canned fish (tuna / sardines / mackerel),improper storage after opening,Histamine accumulation after can opening,Once opened bacteria can produce histamine; improperly sealed or left at room temperature accelerates,Same as scombroid poisoning: flushing / GI distress / rash,MODERATE,Any time left unrefrigerated after opening; histamine forms rapidly,Refrigerate opened cans immediately; consume within 1–2 days,Often mistaken for allergic reaction; antihistamines (not epinephrine) are appropriate treatment unless true allergy
food_food_interaction,dairy products / calcium-rich foods,tetracycline antibiotics / fluoroquinolone antibiotics (ciprofloxacin),Mineral chelation — reduced antibiotic absorption,Calcium and other divalent/trivalent cations chelate tetracyclines and some fluoroquinolones → insoluble complexes not absorbed from GI tract,Antibiotic treatment failure / persistent or worsening infection,MODERATE,Any dairy or calcium-supplement intake within 2 hours of tetracycline/2 hours of ciprofloxacin,Take tetracycline 1+ hours before or 2+ hours after dairy; ciprofloxacin 2+ hours before or 6+ hours after calcium-rich foods,Doxycycline less affected than tetracycline; still recommendation to separate from dairy
food_food_interaction,iron-rich foods / iron supplements,calcium-rich foods (dairy / supplements),Iron absorption inhibition,Calcium competitively inhibits iron absorption in small intestine; both compete for same transport mechanism,Iron deficiency anemia if chronic,MODERATE,Any concurrent consumption; effect dose-dependent on calcium amount,Take iron supplements separately from calcium-containing foods; 2+ hour separation recommended,Clinically significant only for people taking therapeutic iron supplements or with iron-deficiency risk
food_food_interaction,alcohol,disulfiram-containing reactions (vanilla extract / mouthwash / some sauces),Disulfiram-reaction triggers in patients on disulfiram therapy,Any ethanol-containing product — including trace amounts in foods — can trigger disulfiram reaction in patients taking Antabuse,Flushing / nausea / vomiting / chest pain / hypotension / cardiovascular collapse,CONTRAINDICATED (for disulfiram patients),Even small amounts (mouthwash / cooking wine / vanilla extract),Patients on disulfiram must avoid ALL alcohol-containing products including hidden sources,False premise: "can I use cooking wine in my recipe while on Antabuse if it cooks off?" — no; alcohol vapor also triggers reaction
